,tpr,tnr,rate,test_set,val_set,Tree,Risk Estimate,True Risk,Risk Error,E[f(x)=y],Accuracy,Accuracy Error,ood_pred,is_ood,Estimated Rate,ind_acc,ood_val_acc,ood_test_acc
0,0.0,0.5,0.0,EtisLaribDB,CVC-ClinicDB,Base Tree,2060.5455400426763,635.0,1425.5455400426763,0.7391499469272321,0.8728666666666667,0.3631859322168285,0.5,0.0,0.7468909899888766,0.9,0.684640522875817,0.30612244897959184
1,0.0,0.5,0.0,EtisLaribDB,CVC-ClinicDB,Detector Tree,1554.5341362235436,1295.0,693.9354439526699,0.5176231292718446,0.8728666666666667,0.3631859322168285,0.5,0.0,0.671455,0.9,0.684640522875817,0.30612244897959184
0,0.0,1.0,0.0,EtisLaribDB,CVC-ClinicDB,Base Tree,2358.4395424836603,635.0,1723.4395424836603,0.684640522875817,0.8689,0.8689,0.0,0.0,1.0,0.9,0.684640522875817,0.30612244897959184
1,0.0,1.0,0.0,EtisLaribDB,CVC-ClinicDB,Detector Tree,1955.0,635.0,1320.0,0.0,0.8689,0.8689,0.0,0.0,0.899,0.9,0.684640522875817,0.30612244897959184
0,0.5,0.5,0.0,EtisLaribDB,CVC-ClinicDB,Base Tree,1769.9697712418301,635.0,1134.9697712418301,0.7923202614379086,0.8704666666666667,0.07915487677562784,0.482,0.0,0.5,0.9,0.684640522875817,0.30612244897959184
1,0.5,0.5,0.0,EtisLaribDB,CVC-ClinicDB,Detector Tree,1351.0151006717563,1271.24,656.63188226942,0.8041697821136365,0.8704666666666667,0.07915487677562784,0.482,0.0,0.4495,0.9,0.684640522875817,0.30612244897959184
0,0.5,1.0,0.0,EtisLaribDB,CVC-ClinicDB,Base Tree,1769.9697712418301,635.0,1134.9697712418301,0.7923202614379086,0.8716,0.3091621694386695,0.0,0.0,0.5,0.9,0.684640522875817,0.30612244897959184
1,0.5,1.0,0.0,EtisLaribDB,CVC-ClinicDB,Detector Tree,1733.0686775,635.0,1098.0686775,0.5624378305613306,0.8716,0.3091621694386695,0.0,0.0,0.4495,0.9,0.684640522875817,0.30612244897959184
0,1.0,0.0,0.0,EtisLaribDB,CVC-ClinicDB,Base Tree,1181.5,635.0,546.5,0.9,0.8691666666666668,0.8691666666666668,1.0,0.0,0.0,0.9,0.684640522875817,0.30612244897959184
1,1.0,0.0,0.0,EtisLaribDB,CVC-ClinicDB,Detector Tree,6100.0,1955.0,4145.0,0.0,0.8691666666666668,0.8691666666666668,1.0,0.0,0.0,0.9,0.684640522875817,0.30612244897959184
0,1.0,0.5,0.0,EtisLaribDB,CVC-ClinicDB,Base Tree,1474.3406246501195,635.0,839.3406246501196,0.8464152562396854,0.8688,0.08129686181924886,0.49,0.0,0.24881535038932148,0.9,0.684640522875817,0.30612244897959184
1,1.0,0.5,0.0,EtisLaribDB,CVC-ClinicDB,Detector Tree,1684.086956363179,1281.8,656.7978253269619,0.8027269490895372,0.8688,0.08129686181924886,0.49,0.0,0.223685,0.9,0.684640522875817,0.30612244897959184
0,1.0,1.0,0.0,EtisLaribDB,CVC-ClinicDB,Base Tree,1181.5,635.0,546.5,0.9,0.8668,0.04913199999999999,0.0,0.0,0.0,0.9,0.684640522875817,0.30612244897959184
1,1.0,1.0,0.0,EtisLaribDB,CVC-ClinicDB,Detector Tree,1170.5699999999997,635.0,535.5699999999998,0.902,0.8668,0.04913199999999999,0.0,0.0,0.0,0.9,0.684640522875817,0.30612244897959184
0,0.0,0.5,0.5,EtisLaribDB,CVC-ClinicDB,Base Tree,2221.108109773387,3383.895,2742.27453752172,0.709769787781631,0.5870666666666667,0.28239619873737376,0.239,0.506,0.8833147942157954,0.9,0.684640522875817,0.30612244897959184
1,0.0,0.5,0.5,EtisLaribDB,CVC-ClinicDB,Detector Tree,1861.8824492878787,3699.375,2475.270120637121,0.42666145151515156,0.5870666666666667,0.28239619873737376,0.239,0.506,0.8446,0.9,0.684640522875817,0.30612244897959184
0,0.0,1.0,0.5,EtisLaribDB,CVC-ClinicDB,Base Tree,2358.4395424836603,3247.27,2688.725408405854,0.684640522875817,0.6027,0.6027,0.0,0.479,1.0,0.9,0.684640522875817,0.30612244897959184
1,0.0,1.0,0.5,EtisLaribDB,CVC-ClinicDB,Detector Tree,1955.0,3247.27,2670.35,0.0,0.6027,0.6027,0.0,0.479,0.9495,0.9,0.684640522875817,0.30612244897959184
